23 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
23 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
24 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
24 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
25 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
25 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
26 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
26 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
27 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
27 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
28 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
28 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
29 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
29 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
30 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
30 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
31 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
31 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
32 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
32 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
33 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
33 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
34 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
34 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
35 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
35 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
36 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
36 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
37 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
37 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
38 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
38 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
39 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
39 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
40 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
40 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
41 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
41 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
42 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
42 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
43 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
43 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
44 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
44 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
45 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
45 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
